emp_id,emp_fname,emp_lname,job_id,salary,commision,dept_id,mang_id
100,John,Smith,IT_PROG,6000.00,NULL,60,200
101,Jane,Doe,MK_MAN,9000.00,500.00,40,201
102,Alice,Brown,FI_CLERK,3000.00,NULL,40,201
103,Bob,Jones,HR_REP,4000.00,NULL,50,202
104,Charlie,Adams,SA_REP,4500.00,300.00,80,203
105,Daniel,Lee,SA_MAN,12000.00,800.00,80,203
106,Eva,Green,MK_REP,3500.00,NULL,40,201
109,Paresh,Diop,IT_PROG,15000.00,200.00,50,201
169,Tom,Brady,FI_CLERK,4200.00,NULL,40,201
182,Liam,Wilson,SA_REP,6700.00,400.00,80,203
